

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 07:17:39 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
                        l132 054A                          l128 053C                          _GIE 005F  
                        _ISR 023B                          u805 0496                          u765 0474  
                        u785 0480                          u795 048C  __size_of_init_cooler_heater 000E  
                       ?_ISR 0070                         l1320 047F                         l1330 04A0  
                       l1306 0448                         l1326 0495                         l1318 0471  
                       l1280 042A                         l1290 0439                         l1282 042D  
                       l1292 043C                         l1284 0430                         l1276 0542  
                       l1294 043F                         l1286 0433                         l1296 0442  
                       l1288 0436                         l1298 0445                         l1802 01CB  
                       l1750 04AB                         l1752 04BB                         l1760 04D4  
                       l1756 04C9                         l1836 051E                         l1852 0053  
                       l1862 005F                         l1870 0084                         l1880 00A7  
                       l1872 0094                         l1786 0190                         l1884 00B6  
                       l1876 009D                         l1894 00CE                         _ADIE 0466  
                       _ADIF 0066                         u1505 04AE                         u1525 04C1  
                       u1605 0524                         u1535 04CA                         u1625 007E  
                       u1554 019A                         u1555 0198                         u1707 0047  
                       u1565 01C2                         u1717 04F5                         u1574 01D5  
                       u1575 01D3                         u1727 01AA                         u1585 01FD  
                       u1737 01E5                         u1747 0210                         u1595 04E6  
                       u1757 0224                         u1767 0233                         u1777 040B  
                       u1787 0422                         _PEIE 005E                         _INTE 005C  
                       _INTF 0059                         i1l81 02DA                         _main 0020  
               ___ftpack@arg 0070                 ___ftpack@exp 0073                         btemp 007E  
                       start 000E                  i1_heater_on 0589                 ___ftmul@cntr 002E  
               ___ftmul@sign 002F                  i1_cooler_on 0597        __size_ofi1_heater_off 0004  
                      ??_ISR 003E                 ___fttol@exp1 003D                 ___fttol@lval 0039  
                      ?_main 0070              __end_of___ftmul 018C              __end_of___fttol 035D  
            __end_of___lwdiv 04A5                        i1l230 056B              __end_of___lwmod 04D9  
                      i1l660 0337                        i1l576 03A8                        i1l577 03B0  
                      i1l569 0393                        _PORTB 0006                        _TRISB 0086  
                      u90_25 0371                        u92_25 038C        __size_ofi1_cooler_off 0002  
                      u94_25 039F                        u98_25 03B7           _current_temprature 00BF  
              ___awtoft@sign 007D             ??_DEL_write_7seg 0046                ___ftpack@sign 0074  
                      main@i 00BC                        pclath 000A                        status 0003  
                      wtemp0 007E                 i1_heater_off 058D              __initialization 0011  
               __end_of_main 00D9                 i1_cooler_off 059F                       ??_main 00B9  
              ___fttol@sign1 0038                       ISR@tmp 0043                       _ADCON0 001F  
                     _ADCON1 009F                       _ADRESH 001E                       _ADRESL 009E  
           __end_of___awtoft 051C             __end_of___ftpack 03C9                       i1l1530 0505  
                     i1l1380 0365                       i1l1540 00EF                       i1l1614 0323  
                     i1l1518 056F                       i1l1384 036C                       i1l1624 0346  
                     i1l1616 0333                       i1l1386 0378                       i1l1546 0105  
                     i1l1722 02AF                       i1l1396 03A6                       i1l1388 037D  
                     i1l1580 0160                       i1l1564 0128                       i1l1628 0354  
                     i1l1716 0295                       i1l1708 0276                       u113_25 0139  
                     i1l1398 0398                       i1l1734 02CC                       i1l1726 02BE  
                     i1l1576 0150                       i1l1568 0138                       i1l1592 02F1  
                     i1l1738 02D6                       i1l1596 02FA                       u114_25 0141  
                     u122_25 0301                       u125_25 0324                       _INTEDG 040E  
                     u118_25 0161                       u119_25 0169                       u128_25 033C  
                     u180_27 02A5                       u179_27 0288                    ??___ftmul 0026  
                  ??___fttol 0034                    ??___lwdiv 00A9             __end_of_evaluate 0469  
                  ??___lwmod 0045        ___ftmul@f3_as_product 002B                       saved_w 007E  
           __end_of_sw_check 0571       __size_of_init_switches 0003      __end_of__initialization 001C  
                 ___awtoft@c 0078                   ___ftmul@f1 0020                   ___ftmul@f2 0023  
                 ___fttol@f1 0030               __pcstackCOMMON 0070           __size_of_heater_on 0004  
         __size_of_cooler_on 0003                   __pbssBANK0 0046                   __pbssBANK1 00BE  
         __size_of_init_7seg 0009           __size_of_init_lm35 000D           __size_of_read_lm35 0006  
               ?i1_heater_on 0070                   __pmaintext 0020                 ?i1_cooler_on 0070  
              _init_switches 0591                   __pintentry 0004                    ?___awtoft 0078  
                  ?___ftpack 0070                   _heater_off 0580   __end_of_init_cooler_heater 0559  
              selec_7seg@sel 0045                      _GO_DONE 00FA                   _cooler_off 059D  
                  ?_evaluate 0070            __end_of_heater_on 0589               ?_init_switches 0070  
                  ?_sw_check 0070            __end_of_cooler_on 0597                      ___ftmul 00D9  
                    ___fttol 02E2                      ___lwdiv 0469                      ___lwmod 04A5  
                 ??___awtoft 007B                   ??___ftpack 0075                      __ptext1 04D9  
                    __ptext2 018C                      __ptext3 0585                      __ptext4 0591  
                    __ptext5 0559                      __ptext6 054B                      __ptext7 0580  
                    __ptext8 059D                      __ptext9 0571            __end_of_init_7seg 057A  
               __size_of_ISR 00A7            __end_of_init_lm35 0566            __end_of_read_lm35 0580  
                 _selec_7seg 0538         end_of_initialization 001C                   ??_evaluate 0045  
                 _reset_lm35 059A                 write_7seg@d1 00B1                 write_7seg@d2 00B2  
                 ??_sw_check 0070                   _seven_data 0046               _Timeout_Action 0048  
                  _PORTCbits 0007                    _PORTDbits 0008                  ?_heater_off 0070  
                  _TRISCbits 0087                    _TRISDbits 0088                  ?_cooler_off 0070  
                 _start_lm35 04D9      __size_of_DEL_write_7seg 001C              ??_init_switches 0045  
                ___ftmul@exp 002A         __size_ofi1_heater_on 0004                   _write_7seg 03C9  
       __size_ofi1_cooler_on 0003            _prepheral_testing 018C          start_initialization 0011  
         ?_prepheral_testing 0070                  __end_of_ISR 02E2                  ?_selec_7seg 0070  
        ??_prepheral_testing 00A0          __size_of_heater_off 0005                  ?_reset_lm35 0070  
        __size_of_cooler_off 0002    __end_of_prepheral_testing 023B            __size_of___awtoft 0021  
          __size_of___ftpack 006C                    ___latbits 0002                __pcstackBANK0 0020  
              __pcstackBANK1 00A0                  ?_start_lm35 0070           _init_cooler_heater 054B  
         _desired_temprature 00C0                ?i1_heater_off 0070            __size_of_evaluate 0042  
        ?_init_cooler_heater 0070             ___lwdiv@dividend 00A7                ?i1_cooler_off 0070  
                   ?___ftmul 0020                     ?___fttol 0030                  ?_write_7seg 00AD  
                   ?___lwdiv 00A5                     ?___lwmod 00A0                    _heater_on 0585  
        __size_of_selec_7seg 0013            __size_of_sw_check 000B                    _cooler_on 0594  
       ??_init_cooler_heater 0045                    _init_7seg 0571          __size_of_reset_lm35 0003  
                  _init_lm35 0559             ___lwdiv@quotient 00AA                    _read_lm35 057A  
             ??i1_heater_off 0070            interrupt_function 0004               _DEL_write_7seg 051C  
                   _PIR1bits 000C                  write_7seg@x 00AD               ??i1_cooler_off 0070  
                 ?_heater_on 0070   __size_of_prepheral_testing 00AF          __size_of_start_lm35 0022  
               ??_heater_off 0045                   ?_cooler_on 0070                   ?_init_7seg 0070  
                 ?_init_lm35 0070                   ?_read_lm35 0070                 ??_cooler_off 0045  
        __size_of_write_7seg 005E       __end_of_DEL_write_7seg 0538                    evaluate@x 0045  
         __end_of_heater_off 0585             __size_of___ftmul 00B3             __size_of___fttol 007B  
           __size_of___lwdiv 003C             __size_of___lwmod 0034                     ___awtoft 04FB  
                   ___ftpack 035D           __end_of_cooler_off 059F              ___lwdiv@divisor 00A5  
            ___lwdiv@counter 00AC                     __ptext10 0594                     __ptext11 051C  
                   __ptext20 0597                     __ptext12 03C9                     __ptext21 059F  
                   __ptext13 0538                     __ptext22 0566                     __ptext14 0427  
                   __ptext23 059A                     __ptext15 04A5                     __ptext24 057A  
                   __ptext16 0469                     __ptext25 02E2                     __ptext17 023B  
                   __ptext26 00D9                     __ptext18 0589                     __ptext27 04FB  
                   __ptext19 058D                     __ptext28 035D       prepheral_testing@i_204 00A5  
               ??_selec_7seg 0045                     _evaluate 0427              ?_DEL_write_7seg 00B3  
              __size_of_main 00B9                ??i1_heater_on 0070                 ??_reset_lm35 0070  
         prepheral_testing@i 00A3                ??i1_cooler_on 0070        __end_of_init_switches 0594  
                   _sw_check 0566                  ??_heater_on 0045           DEL_write_7seg@time 00B5  
         __end_of_selec_7seg 054B                  ??_cooler_on 0045         __end_ofi1_heater_off 0591  
                ??_init_7seg 0045                  ??_init_lm35 0045           __end_of_reset_lm35 059D  
                ??_read_lm35 0072         __end_ofi1_cooler_off 05A1                 ??_start_lm35 00A0  
          start_lm35@channle 0045                     intlevel1 0000             ___lwmod@dividend 00A2  
          DEL_write_7seg@val 00B3                 ??_write_7seg 00AF          __end_ofi1_heater_on 058D  
         __end_of_start_lm35 04FB          __end_ofi1_cooler_on 059A              ___lwmod@divisor 00A0  
